e5ea23cce43e0d4ecbb36913f44fdbb290381cbf	LR(k) Testing is Average Case Complete
e62fa49f8d0df0017e32c66836086be4c7541d0f	HW / SW partitioning approach for reconfigurable system design
e69b68f4d987a8d58c8266e9948e934fa3593da6	Bayesian Co-Training
e6fc8d9016c9a1614d6cbd66d87176ffaccb1d9d	Modelling Compression with Discourse Constraints
e71a2201cc771be0e10264dc19598ebd2145894f	Online Multitask Learning
e75909dcc1ebb08066a7ab0678e1b77be931d5a1	Resilience of Professional Open Source Ecosystems
e795e175c37b3259b80ff239d16949193a024c9a	Group Mutual Exclusin in Tree Networks
e7d32de84591b2a2a600882671f6478ed2ce6ecd	Cordless portable multi-view fringe projection system for 3D reconstruction
e841d59d920ebfbf5a0263862fd1241d62e90ee1	A parser based on connectionist model
e8a65efee25b54a5a1b2b5b2eb29fdae1c9c142c	Aspects of Distributed and Modular Ontology Reasoning
e8e290e8ab522d1ef6cc2b5aa084a26c685c412a	3D Video Compression Based on Extended Block Matching Algorithm
e917dca66a480b6dd78d07dade993149d87ed668	Plan Development using Local Probabilistic Models
e9bf3ec7a285e294583180429ff975623db83258	Competing with Wild Prediction Rules
e9de149a4837283e70e318ab7aff47765d33b5ba	Data compression for improving SPM behavior
ea1b9fbca07f0952864567f18cecc64fcea0d798	Mode of Posterior Marginals with Hierarchical Models
eacb50888c8521510ff92687c264ffca801e1de7	Energy efficient LTE-based Floating Car Data collection for dynamic traffic forecasts
eaff2675c590565ad68935fe6acd60dca19ba9d4	A Sufficient Completeness Reasoning Tool for Partial Specifications
eb3997d38b7c97d06ae22c4a596e4b8c538090c5	Learning structurally discriminant features in 3D faces
ec0c39556df3d5cd3d78c16a471e4c4b7dfeed36	An Online Cascaded Approach to Biomedical Named Entity Recognition
ec8d6f4e30301299d55e35c0b2b15ab717f8760e	Accelerating Multi-threaded Application Simulation through Barrier-Interval Time-Parallelism
eca76b5f5632f69ee01c6070484d496231effdc6	NULEX: An Open-License Broad Coverage Lexicon
ecdfa193a12f7d2cb6226e26d96ce23a4d1518c1	Incremental Detection of Inconsistencies in Distributed Data
ed4157ab7877feeced3bcf3dcb8e5c43d1464458	Improving BGP Convergence Delay for Large-Scale Failures
edbfe47c3a876c5bc33f3f12ae2ee2a6616fe950	QoS Routing in Networks with Uncertain Parameters
edc579420a2335319309ca59f88925155509d149	On edge structure based adaptive observation model for facial feature tracking
edda90a35218df78ab40bc93bbeeb0ddd29a9e57	Topology optimization of structured power/ground networks
ee3eec6fff87b6f16370428fca7d48e7804e0929	Graph Isomorphism Is Low for ZPP(NP) and Other Lowness Results
ee6b503ab512a293e3088fdd7a1c893a77902acb	Automatic Name-Face Alignment to Enable Cross-Media News Retrieval
eedf5745db7faac46f287b2e6782dc02634095a8	Deyecting and Correcting Speech Repairs
eef4dce872b5817b7b2c41a83f9b42d54b61fc20	Designing the user experience in iTV-based interactive learning objects
ef1c5a773905dfe6690c5f811849afd669c76e0b	Informative feature selection for object recognition via Sparse PCA
ef3f7f61d705962f6dad275f13787aa2597e876a	Random Evolution in Massive Graphs
f0c6c77f9c41bcea9e02544f68ec658707564aa5	On the information-theoretic assessment of visual communication
f13ad07fdf160544dd91fbe41fb0d73edc91b611	Cluster-temporal browsing of large news video databases
f18de2285ce5a5c0ed23ab985f4624e8ba38e91a	Implementation of Distributed Loop Scheduling Schemes on the TeraGrid
f1e9ea5817dadd2573e421ce3a85d1882a103dee	Anomaly Detection for Longwave FLIR Imagery Using Kernel Wavelet-RX
f21963edfe17433ab6cc8fe81031f325f312b7cf	Proving More Properties with Bounded Model Checking
f22caf8b1c32e0eb5bc7652be3397525d46c1af2	Flexible architectures for engineering successful SOCs
f28cf51316d89184fb90680722b3c7d693234589	Rate-Distortion Optimized Bandwidth Adaptation for Distributed Media Delivery
f291027938554c2728ecd04be6aa0baba7e6b48e	Faster Optimal Planning with Partial-Order Pruning
f2f8850137d85e12d9e41b36c76bb29f9057d8c0	Cancellation-free circuits in unbounded and bounded depth
f303df82c8ffcb9b8c403a7d3f6d3249f682f9ef	Performance Analysis of the Binary Exponential Backoff Algorithm for IEEE 802.11 Based Mobile Ad Hoc Networks
f309e2ab5ee2e41db3068289d9420fb59fb11ba9	A Distributed Memory Implementation of the Nonsymmetric QR Algorithm
f31f8b60d0f068e429429a6b3ec019981d37b2a3	Locating People in Images by Optimal Cue Integration
f3377046d4d5885b15ca06a2b92dc2afc9dc66bf	Accurate 3D face reconstruction from weakly calibrated wide baseline images with profile contours
f37c20127d4ae5dbac125975d1451183684f655c	Virgil: objects on the head of a pin
f387e4aab6fce0f2f2f5013fbda17927bb405dbb	A Spectrum Trading Model with Strict Transmission Power Control
f3d82fe2aea0a862f44109c6f30716641aee5b52	An Active Decoupling Capacitance Circuit for Inductive Noise Suppression in Power Supply Networks
f48039d7555bd7ccbdf676aad84c09e462fe832b	Learning bidimensional context-dependent models using a context-sensitive language
f4e13336bf10d8b0f3568846608b35b270559112	Detecting API documentation errors
f4e23c9fa4b339c57d68cbb4d16aca3cc127ff23	On Compressibility of Protein Sequences
f524377600d2c08c46ca93ce9fb04527a7ab631e	NSEC5: Provably Preventing DNSSEC Zone Enumeration
f552dbf87817718b2e09f30e60cbcf288dbd54c5	Nysiad: Practical Protocol Transformation to Tolerate Byzantine Failures
f5a4c371a430f0614fe9ce4256e362bdd652fb9d	Efficiency, Fairness and Competitiveness in Nash Bargaining Games
f5cc4779cd05fdfba6f83527f23c9b41a401a1d1	Cooperative Storage-Level De-duplication for I/O Reduction in Virtualized Data Centers
f61aaf2a3c8ecdad50e54445f1e0352bf16c21aa	Exploring Aggregate Effect with Weighted Transcoding Graphs for Efficient Cache Replacement in Transcoding Proxies
f699718b19ac7d828eed20b9117f98bfbf4d757f	Analysis of Uplink Traffic Characteristics and Impact on Performance in Mobile Data Networks
f699a9f627dd5f4aca208ba1ff9ed4dd518e783d	Energy efficient near-threshold chip multi-processing
f6b15713c4a3fe92e20e788c3abf376861fa207e	Timing local streams: improving timeliness in data prefetching
f6f38ffc188aad586cfdd699107adfb5ef9efa81	Mapping of neural network models onto massively parallel hierarchical computer systems
f7706a02cc5c6fe33083e103a54780fe989961bc	A Note on the Impossibility of Obfuscation with Auxiliary Input
f8306f2220c19b819398d5f1381a18b722e1fc62	Proton: multitouch gestures as regular expressions
f848c211568a773a617606bf2f5b2a8f508b1130	Practical Symbolic Race Checking of GPU Programs
f8c81bb46bff2c69bc9842da310ca90f384fbc1e	Tractable Optimal Competitive Scheduling
f9478e5634f5d8e445d37b853a744eb92a24d91b	Mode-adaptive fine granularity scalability
f9c56628889c182dc5116b0f3e00a330e27df11a	Existential Rule Languages with Finite Chase: Complexity and Expressiveness
f9ff1de3aba0e53b44bbe285dbee29c53b0f8322	Time is of the essence: an evaluation of temporal compression algorithms
fa1f4f34cf4502ede6257305ed8e6c808b6b3643	Multi-level inference by relaxed dual decomposition for human pose segmentation
fa95c114361d0432da2e09f3c04f147e11a2afe7	Interactive multiresolution mesh editing
faf4400fefa1a5cefa128d65f23eba8cc2003eaf	Treewidth in Verification: Local vs. Global
fafa8b955349d3f9d674ddde9b18f4afed7cbc87	Runtime leakage power estimation technique for combinational circuits
fb05df2acb8c5324a2b2822e0d663e4a2be16050	A Randomly Embedded Random Graph is Not a Spanner
fb59b92223510f362b2327ee1812116b65b0700d	A Near-Quadratic Algorithm for Fence Design
fb766022a9562abc47ae28e9253e77a1c3dd9880	Improved approximation algorithms for the freeze-tag problem
fbd66152838f2bda46298e369e954a22d31ff6d1	A Statistical Approach to Snakes for Bimodal and Trimodal Imagery
fc2866c60770b4565e32267781c8ff361ba51cd8	Firefly: illuminating future network-on-chip with nanophotonics
fc7be62a88b612b72c4237d9b5cad18d8aa14b26	Multi-source deep learning for information trustworthiness estimation
fcaa8a21ca57018216f5364f6b8f1dee2ab9afc0	Exploiting diverse observation perspectives to get insights on the malware landscape
fd070aee3dd9c07f2f2d9634445ba9495d10924c	SIMES: A simulator for hybrid electrical energy storage systems
fd2dd8d327fa678113fc455f8c8a3f9b39d29fe9	Swift: reducing the effects of latency in online video scrubbing
fdf2d28f1129b37e9d7c61f618056b81e9972c08	Active Learning for Anomaly and Rare-Category Detection
fdf6a55f332d46a78c017f2fe14e6be44637e64a	A Maximum-Likelihood Approach to Visual Event Classification
feb911e9bcaa89c48a388e211e8bbfff2be2c7bc	Lightweight fusion by fixed point promotion
ff35fe0737592342095d250ca35b2d3b6c2f46a7	Embeddings of Topological Graphs: Lossy Invariants, Linearization, and 2-Sums
ff7dffd272b593355b9d3b86f887d9941c63af22	Fast, Accurate Static Analysis for Fixed-Point Finite-Precision Effects in DSP Designs
